"","X1"
"572",0.244017994819355
"573",2.15064089357347
"574",2.33201810734362
"575",0.712894726850211
"576",-0.261912453290154
"577",-0.464446488865354
"578",-0.400629538368772
"579",0.164937101296576
"580",0.830231871513231
"581",0.646759823941278
"582",-1.49904261166766
"583",0.722809093512597
"584",0.946941029331205
"585",-0.262968090288741
"586",1.2625746554837
"587",-0.654036358676402
"588",-0.487224150089036
"589",1.00305697336384
"590",1.57081000444611
"591",0.58213043748843
"592",0.381198269291934
"593",-0.677443246909332
"594",1.22682887554263
"595",0.563516976993124
"596",0.252803187136146
"597",-0.0969460737256026
"598",1.74353761287725
"599",0.575470444896494
"600",-0.66767553004327
"601",0.120269601165926
"602",0.802594846715031
"603",-0.0531713687022313
"604",0.543697466582664
"605",-1.4642517048962
"606",-0.75623347474945
"607",-0.976688328044713
"608",1.00611578449146
"609",1.49094992871029
"610",0.845991801300535
"611",-0.444311557112542
"612",1.07128174322014
"613",0.39277908565814
"614",0.975681586445764
"615",-1.36335911029625
"616",-0.0638004226886176
"617",-1.92310067592987
"618",-0.485562956393141
"619",-0.375307329596902
"620",-0.433959012932582
"621",0.610227850395423
"622",-1.5839999877814
"623",-0.330593051502765
"624",0.491695541855502
"625",0.20223121813727
"626",0.269506702168597
"627",0.316190584230187
"628",0.10430983550068
"629",-2.03270497639276
"630",0.301315820479038
"631",-0.286140188205331
"632",1.52779466411408
"633",0.384152578983716
"634",-0.86471391001758
"635",1.25372273886981
"636",-0.515115839636206
"637",-1.19875857326984
"638",-0.319558836713934
"639",-0.647802022133131
"640",-0.504603648714121
"641",-1.04728705939851
"642",-1.76920831515813
"643",0.838700176298673
"644",0.964149404944614
"645",-1.20434094691223
"646",0.63745362390116
"647",0.765408554394103
"648",1.2929398908255
"649",-0.0863496344990904
"650",-0.446832404456084
"651",-0.0910274238695571
"652",0.00109707718271961
"653",0.736206151716522
"654",-0.302915342796237
"655",-0.0756432854272518
"656",-0.584797966109444
"657",0.0953805436982717
"658",-0.907037064500044
"659",-0.176210642270794
"660",0.861307396855936
"661",0.332145313313824
"662",0.949612388731288
"663",1.39962436847642
"664",0.296978715578167
"665",-1.72544227024842
"666",-0.908693805619804
"667",1.37623692367771
"668",-1.09342205494025
"669",1.0742519874786
"670",-1.37984435156609
"671",-0.318552608668184
"672",-0.924170252514024
"673",0.747264705101916
"674",1.22104864959594
"675",-0.641190891772711
"676",-0.416346731386409
"677",1.67063022351326
"678",0.252668429106376
"679",2.21343401796314
"680",-1.1479293663731
"681",0.0114811144769574
"682",-0.342209024461222
"683",-0.0332397550094116
"684",-0.489605345987415
"685",-0.724460562724211
"686",0.275577104705074
"687",-0.723776548897559
"688",0.432536741811773
"689",1.83888547127258
"690",-0.261733940344723
"691",-0.362568159735643
"692",-0.0440341780026316
"693",-1.29922364461306
"694",-0.5098772900879
"695",-1.12366310344751
"696",0.394041128185735
"697",0.0929383601518838
"698",0.990358713033199
"699",0.122770112402289
"700",-0.128191957558369
"701",-0.314560795344155
"702",-0.882018053151237
"703",-0.4872008144067
"704",-1.31067549195354
"705",1.52003462989977
"706",-0.230846049808954
"707",0.223858226704068
"708",-0.621638017698722
"709",1.36735741033106
"710",-1.18608800840681
"711",0.464524104664836
"712",2.28809469667975
"713",-1.27049230723289
"714",0.823959357089842
"715",1.11431456606923
"716",0.455131091363521
"717",-0.841919526144517
"718",0.0836752591887933
"719",-0.327074941338032
"720",-1.1033182653109
"721",-0.274608256050313
"722",0.721451058877485
"723",0.334383809232128
"724",-0.0798177544358209
"725",-0.554900258287075
"726",0.253975825073909
"727",0.772145717453034
"728",-1.23678097475535
"729",0.0531658160939641
"730",1.39325623260164
"731",-0.39528352682719
"732",0.88308093220521
"733",1.70453642924882
"734",-0.3311319369363
"735",-0.617598477850332
"736",0.700379314306839
"737",0.760064924265622
"738",-1.07849868912498
"739",1.35792654659492
"740",-1.32946008598495
"741",-0.198707587373723
"742",1.42853863834623
"743",-0.259146217575267
"744",-1.64159811614777
"745",0.708819576016305
"746",0.645626345253425
"747",1.50986329270882
"748",0.863268137668815
"749",-2.22307736078314
"750",-0.965410474564258
"751",-0.511251735195422
"752",-0.34231594559184
"753",0.926082870853205
"754",-1.34727633147946
"755",0.62777062926889
"756",0.575424769556204
"757",-0.781435837030537
"758",-1.16108933312974
"759",-0.484890050184668
"760",2.28807941781115
"761",0.141072046121308
"762",-0.386337436530031
"763",0.324805875145506
"764",-0.449736366501733
"765",-0.0822484619484718
"766",0.317567466716629
"767",0.144844207725903
"768",-0.811852794996252
"769",1.37875017924166
"770",2.46417035815582
"771",0.599275139908849
"772",0.341084978288116
"773",0.409809284844778
"774",1.05432554597786
"775",0.0809401609865172
"776",1.09939008015125
"777",0.629131446860905
"778",1.12616054000142
"779",1.4016735432323
"780",-1.78970726981196
"781",-0.938881292185764
"782",0.338310656027015
"783",1.50598825415584
"784",-0.351617681789514
"785",0.752393283759783
"786",-0.75741802414482
"787",-0.0594185490923996
"788",-1.07974809476016
"789",0.834939604867602
"790",0.45962096572123
"791",-0.12355808590426
"792",0.87453111872738
"793",0.758422639553215
"794",0.782825859866456
"795",1.91518457615777
"796",-2.33685442738823
"797",-0.309829872719022
"798",-1.30749598811369
"799",-1.15248638947015
"800",-0.436532886385032
"801",0.341924804520132
"802",0.761378737958046
"803",0.0522191342861495
"804",0.667634399636541
"805",0.00634542911575758
"806",-0.428529428306505
"807",-0.780331059464645
"808",-1.10040610547613
"809",-0.229721756070199
"810",-0.4273605261973
"811",-1.37153524684502
"812",0.0372546509592719
"813",0.629185699551169
"814",0.666157303177881
"815",-0.359695106965008
"816",-0.441934510169146
"817",1.79156128335345
"818",-0.12326725789417
"819",0.337450344050695
"820",-0.692302573366114
"821",0.105418298462732
"822",-0.0743045309257639
"823",-1.36775213265169
"824",2.73482591192773
"825",1.59956849806651
"826",-0.0449902677129941
"827",-1.97634722486091
"828",-0.176664095300661
"829",0.581025708917404
"830",-1.60974801982694
"831",-0.889666633390459
"832",1.07750590001681
"833",-0.753407713794439
"834",0.27599003211772
"835",0.43381121223653
"836",-2.93990912306178
"837",0.354003857535451
"838",0.636714543487347
"839",-0.570045658215851
"840",0.592802437427548
"841",2.17143199877717
"842",-0.462977569112988
"843",0.434308005922629
"844",-0.95872375505281
"845",0.037434699694728
"846",-0.240301098308723
"847",1.02378768245457
"848",-1.13146306585156
"849",0.120710896067193
"850",-0.797385962236641
"851",-0.489222441085015
"852",0.0992393806963625
"853",-0.457833435828233
"854",-0.627487842713369
"855",0.604279006289664
"856",0.593284240792108
"857",0.0498288871200337
"858",0.590955219591919
"859",2.55820179115073
"860",-1.22412654417084
"861",1.11371435697542
"862",-0.279189261125284
"863",0.0812473716014724
"864",-0.372400988825561
"865",-1.76045819454301
"866",-1.07453578302632
"867",0.0913892495681883
"868",1.04917317082609
"869",-1.28633281296364
"870",1.05803275414063
"871",-1.6717906954009
"872",-0.423407082970236
"873",0.0438429674439736
"874",0.886668565823571
"875",-0.348357279631171
"876",0.904789766597057
"877",1.18634997996214
"878",1.63160461399306
"879",-0.281380286582138
"880",1.03709434381334
"881",-0.237173418893611
"882",0.286814503852275
"883",2.45985221900273
"884",-1.0557094051315
"885",-0.41071482164556
"886",-0.0995914795765358
"887",2.30219146725833
"888",0.663832371716617
"889",0.544530758722476
"890",-1.36504425698579
"891",-0.454117966261847
"892",-0.0941027907482617
"893",0.35834518681247
"894",-0.520059937967637
"895",1.87201519700998
"896",-0.444540779735715
"897",0.688206808624388
"898",-0.302811405695194
"899",-1.55826170057599
"900",-0.481437373225762
"901",0.505289044600496
"902",1.01943063308514
"903",0.0202211619956705
"904",0.379108749651887
"905",0.978501194338098
"906",-0.611717036740248
"907",-0.885629518444246
"908",-0.238677174061799
"909",-0.745927273068515
"910",-1.40778335137319
"911",-0.65284406569671
"912",-0.151332273874701
"913",2.01540450788372
"914",0.422386809024616
"915",0.376802130658667
"916",1.25933541986678
"917",0.720320071810646
"918",0.62783085532724
"919",-0.771919269399685
"920",-0.605526440134431
"921",-0.76992979557513
"922",-0.335497343951861
"923",-0.75889511327903
"924",-0.53477761893559
"925",-2.43805694218907
"926",-0.546413507568867
"927",0.783923707507134
"928",-0.403953356486631
"929",0.80226818722982
"930",-0.116241187422677
"931",0.663366825920769
"932",1.22421036420392
"933",0.486233082294471
"934",-0.471834457953685
"935",-0.594096438593289
"936",-2.34169530770221
"937",-1.24511830745236
"938",0.844692529002861
"939",0.30982407597094
"940",0.195344541661369
"941",0.143659591022787
"942",-0.00952750797512202
"943",1.35498531070335
"944",1.61714414619774
"945",-1.38577485500652
"946",-1.64417662001303
"947",-0.698991727696308
"948",-0.397142866834418
"949",0.249008925190083
"950",0.482385325592644
"951",-0.824239227283071
"952",-0.188372485114965
"953",-0.628491470628485
"954",-1.38098089305627
"955",1.21410208551222
"956",-0.743409890377549
"957",0.0113208091931259
"958",0.416265289179637
"959",0.669690247979176
"960",0.827123764160433
"961",-0.22285901289625
"962",-0.770307709758142
"963",1.46943661226061
"964",-1.00850809602824
"965",-0.0643574354615351
"966",1.57044805187492
"967",2.16898416606966
"968",0.979548987812818
"969",-0.954593091684825
"970",-0.617512120982937
"971",1.03481500599065
"972",0.158956474307983
"973",1.40585423660323
"974",-1.28709562621789
"975",-0.775682990170198
"976",1.11499140292851
"977",0.522765648906199
"978",1.25384790032934
"979",-0.680847527427677
"980",1.31959918655834
"981",0.558208063375815
"982",2.07337580654511
"983",-1.37146345948774
"984",-1.22852621149878
"985",1.26264733822573
"986",-0.0505051730529805
"987",1.31520147083305
"988",-1.17932345850656
"989",0.451838053578504
"990",0.0822044365644271
"991",0.7328213129352
"992",0.740326361274967
"993",0.709051039217274
"994",0.847932105830249
"995",-2.3523891867454
"996",1.3021609561716
"997",0.0470542855946546
"998",0.0213395450442378
"999",1.48497152795767
"1000",-0.208828254968125
